timestamp;hausabgabe;netzbezug;solarleistung;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-25T21:55:27.501931;0.0;206.0;0.0;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;268;1548.3541302478668
2025-12-25T22:00:27.472798;0.0;202.0;0.0;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;268;1548.3541302478668
2025-12-25T22:04:53.469417;0.0;210.0;0.0;268.0;0.0;210.0;0.0;0.0;0.0;0.0;0;210.0;0.0;210.0;268;1548.3541302478668
2025-12-25T22:09:53.537638;0.0;206.0;0.0;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;268;1548.3541302478668
2025-12-25T22:15:19.486667;0.0;203.0;0.0;268.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;268;1548.3541302478668
2025-12-25T22:20:19.510825;0.0;206.0;0.0;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;268;1548.3541302478668
2025-12-25T22:25:45.470926;0.0;212.0;0.0;268.0;0.0;212.0;0.0;0.0;0.0;0.0;0;212.0;0.0;212.0;268;1548.3541302478668
2025-12-25T22:30:45.483882;0.0;189.0;0.0;268.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;268;1548.3541302478668
2025-12-25T22:35:11.543325;0.0;184.0;0.0;268.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;268;1548.3541302478668
2025-12-25T22:40:11.549994;0.0;216.0;0.0;268.0;0.0;216.0;0.0;0.0;0.0;0.0;0;216.0;0.0;216.0;268;1548.3541302478668
2025-12-25T22:45:37.478410;0.0;204.0;0.0;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;268;1548.3541302478668
2025-12-25T22:50:37.481175;0.0;203.0;0.0;268.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;268;1548.3541302478668
2025-12-25T22:55:03.480755;0.0;200.0;0.0;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;1548.3541302478668
2025-12-25T23:05:29.481129;0.0;201.0;0.0;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;268;1548.3541302478668
2025-12-25T23:10:29.540200;0.0;204.0;0.0;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;268;1548.3541302478668
2025-12-25T23:15:55.489247;0.0;199.0;0.0;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;268;1548.3541302478668
2025-12-25T23:20:55.505102;0.0;198.0;0.0;268.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;268;1548.3541302478668
2025-12-25T23:26:21.471874;0.0;197.0;0.0;268.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;268;1548.3541302478668
2025-12-25T23:30:21.574303;0.0;203.0;0.0;268.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;268;1548.3541302478668
2025-12-25T23:31:21.467391;0.0;202.0;0.0;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;268;1548.3541302478668
2025-12-25T23:33:21.468290;0.0;201.0;0.0;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;268;1548.3541302478668
2025-12-25T23:34:21.468649;0.0;202.0;0.0;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;268;1548.3541302478668
2025-12-25T23:35:47.535947;0.0;198.0;0.0;268.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;268;1548.3541302478668
2025-12-25T23:40:47.499080;0.0;179.0;0.0;268.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;268;1548.3541302478668
2025-12-25T23:51:14.489521;0.0;177.0;0.0;268.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;268;1548.3541302478668
2025-12-25T23:56:41.539234;0.0;200.0;0.0;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;1548.3541302478668
