timestamp;solarleistung_pv3;solarleistung_pv4;solarleistung_pv1;akkuLadestand;solarleistung;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-07T07:15:42.980757;11.0;6.0;5.0;268.0;26.0;26.0;2670.0;4.0;0.0;;2696.0;26.0;26.0;0.0;0.0;0;2670.0;26.0;2670.0;268;672.0
2026-04-07T07:20:47.964942;11.0;6.0;5.0;268.0;34.0;26.0;2670.0;4.0;0.0;;2696.0;34.0;34.0;0.0;0.0;0;2662.0;34.0;2662.0;268;672.0
2026-04-07T07:20:47.965253;11.0;6.0;6.0;268.0;34.0;26.0;2670.0;4.0;0.0;;2696.0;34.0;34.0;0.0;0.0;0;2662.0;34.0;2662.0;268;672.0
2026-04-07T07:20:47.965504;11.0;6.0;6.0;268.0;34.0;26.0;2670.0;5.0;0.0;;2696.0;34.0;34.0;0.0;0.0;0;2662.0;34.0;2662.0;268;672.0
2026-04-07T07:20:47.965750;15.0;6.0;6.0;268.0;34.0;26.0;2670.0;5.0;0.0;;2696.0;34.0;34.0;0.0;0.0;0;2662.0;34.0;2662.0;268;672.0
2026-04-07T07:20:47.966006;15.0;8.0;6.0;268.0;34.0;26.0;2670.0;5.0;0.0;;2696.0;34.0;34.0;0.0;0.0;0;2662.0;34.0;2662.0;268;672.0
2026-04-07T07:20:47.967053;15.0;8.0;6.0;268.0;34.0;34.0;2670.0;5.0;0.0;;2704.0;34.0;34.0;0.0;0.0;0;2670.0;34.0;2670.0;268;672.0
2026-04-07T07:20:47.972831;15.0;8.0;6.0;268.0;34.0;34.0;176.0;5.0;0.0;;210.0;34.0;34.0;0.0;0.0;0;176.0;34.0;176.0;268;672.0
2026-04-07T07:25:47.971148;15.0;8.0;6.0;268.0;42.0;34.0;176.0;5.0;0.0;;210.0;42.0;42.0;0.0;0.0;0;168.0;42.0;168.0;268;672.0
2026-04-07T07:25:47.971506;15.0;8.0;9.0;268.0;42.0;34.0;176.0;5.0;0.0;;210.0;42.0;42.0;0.0;0.0;0;168.0;42.0;168.0;268;672.0
2026-04-07T07:25:47.971761;15.0;8.0;9.0;268.0;42.0;34.0;176.0;6.0;0.0;;210.0;42.0;42.0;0.0;0.0;0;168.0;42.0;168.0;268;672.0
2026-04-07T07:25:47.972006;16.0;8.0;9.0;268.0;42.0;34.0;176.0;6.0;0.0;;210.0;42.0;42.0;0.0;0.0;0;168.0;42.0;168.0;268;672.0
2026-04-07T07:25:47.972251;16.0;11.0;9.0;268.0;42.0;34.0;176.0;6.0;0.0;;210.0;42.0;42.0;0.0;0.0;0;168.0;42.0;168.0;268;672.0
2026-04-07T07:25:47.973297;16.0;11.0;9.0;268.0;42.0;42.0;176.0;6.0;0.0;;218.0;42.0;42.0;0.0;0.0;0;176.0;42.0;176.0;268;672.0
2026-04-07T07:25:47.979916;16.0;11.0;9.0;268.0;42.0;42.0;1006.0;6.0;0.0;;1048.0;42.0;42.0;0.0;0.0;0;1006.0;42.0;1006.0;268;672.0
2026-04-07T07:30:52.984231;16.0;11.0;9.0;268.0;57.0;42.0;1006.0;6.0;0.0;;1048.0;57.0;57.0;0.0;0.0;0;991.0;57.0;991.0;268;672.0
2026-04-07T07:30:52.984556;16.0;11.0;12.0;268.0;57.0;42.0;1006.0;6.0;0.0;;1048.0;57.0;57.0;0.0;0.0;0;991.0;57.0;991.0;268;672.0
2026-04-07T07:30:52.984811;16.0;11.0;12.0;268.0;57.0;42.0;1006.0;8.0;0.0;;1048.0;57.0;57.0;0.0;0.0;0;991.0;57.0;991.0;268;672.0
2026-04-07T07:30:52.985059;22.0;11.0;12.0;268.0;57.0;42.0;1006.0;8.0;0.0;;1048.0;57.0;57.0;0.0;0.0;0;991.0;57.0;991.0;268;672.0
2026-04-07T07:30:52.985308;22.0;15.0;12.0;268.0;57.0;42.0;1006.0;8.0;0.0;;1048.0;57.0;57.0;0.0;0.0;0;991.0;57.0;991.0;268;672.0
2026-04-07T07:30:52.986359;22.0;15.0;12.0;268.0;57.0;57.0;1006.0;8.0;0.0;;1063.0;57.0;57.0;0.0;0.0;0;1006.0;57.0;1006.0;268;672.0
2026-04-07T07:30:52.993335;22.0;15.0;12.0;268.0;57.0;57.0;142.0;8.0;0.0;;199.0;57.0;57.0;0.0;0.0;0;142.0;57.0;142.0;268;672.0
2026-04-07T07:35:53.014994;22.0;15.0;12.0;268.0;77.0;57.0;142.0;8.0;0.0;;199.0;77.0;77.0;0.0;0.0;0;122.0;77.0;122.0;268;672.0
2026-04-07T07:35:53.015323;22.0;15.0;15.0;268.0;77.0;57.0;142.0;8.0;0.0;;199.0;77.0;77.0;0.0;0.0;0;122.0;77.0;122.0;268;672.0
2026-04-07T07:35:53.015646;22.0;15.0;15.0;268.0;77.0;57.0;142.0;13.0;0.0;;199.0;77.0;77.0;0.0;0.0;0;122.0;77.0;122.0;268;672.0
2026-04-07T07:35:53.015978;30.0;15.0;15.0;268.0;77.0;57.0;142.0;13.0;0.0;;199.0;77.0;77.0;0.0;0.0;0;122.0;77.0;122.0;268;672.0
2026-04-07T07:35:53.016336;30.0;19.0;15.0;268.0;77.0;57.0;142.0;13.0;0.0;;199.0;77.0;77.0;0.0;0.0;0;122.0;77.0;122.0;268;672.0
2026-04-07T07:35:53.023072;30.0;19.0;15.0;268.0;77.0;77.0;142.0;13.0;0.0;;219.0;77.0;77.0;0.0;0.0;0;142.0;77.0;142.0;268;672.0
2026-04-07T07:35:53.024792;30.0;19.0;15.0;268.0;77.0;77.0;125.0;13.0;0.0;;202.0;77.0;77.0;0.0;0.0;0;125.0;77.0;125.0;268;672.0
2026-04-07T07:40:57.983974;30.0;19.0;15.0;268.0;93.0;77.0;125.0;13.0;0.0;;202.0;93.0;93.0;0.0;0.0;0;109.0;93.0;109.0;268;672.0
2026-04-07T07:40:57.984325;30.0;19.0;19.0;268.0;93.0;77.0;125.0;13.0;0.0;;202.0;93.0;93.0;0.0;0.0;0;109.0;93.0;109.0;268;672.0
2026-04-07T07:40:57.984581;30.0;19.0;19.0;268.0;93.0;77.0;125.0;17.0;0.0;;202.0;93.0;93.0;0.0;0.0;0;109.0;93.0;109.0;268;672.0
2026-04-07T07:40:57.984827;34.0;19.0;19.0;268.0;93.0;77.0;125.0;17.0;0.0;;202.0;93.0;93.0;0.0;0.0;0;109.0;93.0;109.0;268;672.0
2026-04-07T07:40:57.985073;34.0;23.0;19.0;268.0;93.0;77.0;125.0;17.0;0.0;;202.0;93.0;93.0;0.0;0.0;0;109.0;93.0;109.0;268;672.0
2026-04-07T07:40:57.989846;34.0;23.0;19.0;268.0;93.0;93.0;125.0;17.0;0.0;;218.0;93.0;93.0;0.0;0.0;0;125.0;93.0;125.0;268;672.0
2026-04-07T07:40:57.991707;34.0;23.0;19.0;268.0;93.0;93.0;110.0;17.0;0.0;;203.0;93.0;93.0;0.0;0.0;0;110.0;93.0;110.0;268;672.0
2026-04-07T07:45:58.005267;34.0;23.0;19.0;268.0;113.0;93.0;110.0;17.0;0.0;;203.0;113.0;113.0;0.0;0.0;0;90.0;113.0;90.0;268;672.0
2026-04-07T07:45:58.005587;34.0;23.0;23.0;268.0;113.0;93.0;110.0;17.0;0.0;;203.0;113.0;113.0;0.0;0.0;0;90.0;113.0;90.0;268;672.0
2026-04-07T07:45:58.005843;34.0;23.0;23.0;268.0;113.0;93.0;110.0;23.0;0.0;;203.0;113.0;113.0;0.0;0.0;0;90.0;113.0;90.0;268;672.0
2026-04-07T07:45:58.006089;40.0;23.0;23.0;268.0;113.0;93.0;110.0;23.0;0.0;;203.0;113.0;113.0;0.0;0.0;0;90.0;113.0;90.0;268;672.0
2026-04-07T07:45:58.006337;40.0;27.0;23.0;268.0;113.0;93.0;110.0;23.0;0.0;;203.0;113.0;113.0;0.0;0.0;0;90.0;113.0;90.0;268;672.0
2026-04-07T07:45:58.007378;40.0;27.0;23.0;268.0;113.0;113.0;110.0;23.0;0.0;;223.0;113.0;113.0;0.0;0.0;0;110.0;113.0;110.0;268;672.0
2026-04-07T07:45:58.014463;40.0;27.0;23.0;268.0;113.0;113.0;106.0;23.0;0.0;;219.0;113.0;113.0;0.0;0.0;0;106.0;113.0;106.0;268;672.0
2026-04-07T07:51:03.991439;40.0;27.0;23.0;268.0;137.0;113.0;106.0;23.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:51:03.991818;40.0;27.0;28.0;268.0;137.0;113.0;106.0;23.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:51:03.992099;40.0;27.0;28.0;268.0;137.0;113.0;106.0;31.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:51:03.992359;45.0;27.0;28.0;268.0;137.0;113.0;106.0;31.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:51:03.992616;45.0;33.0;28.0;268.0;137.0;113.0;106.0;31.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:51:03.998582;45.0;33.0;28.0;268.0;137.0;137.0;106.0;31.0;0.0;;243.0;137.0;137.0;0.0;0.0;0;106.0;137.0;106.0;268;672.0
2026-04-07T07:51:04.000450;45.0;33.0;28.0;268.0;137.0;137.0;82.0;31.0;0.0;;219.0;137.0;137.0;0.0;0.0;0;82.0;137.0;82.0;268;672.0
2026-04-07T07:56:03.976753;45.0;33.0;28.0;268.0;160.0;137.0;82.0;31.0;0.0;;219.0;160.0;160.0;0.0;0.0;0;59.0;160.0;59.0;268;672.0
2026-04-07T07:56:03.977070;45.0;33.0;33.0;268.0;160.0;137.0;82.0;31.0;0.0;;219.0;160.0;160.0;0.0;0.0;0;59.0;160.0;59.0;268;672.0
2026-04-07T07:56:03.977316;45.0;33.0;33.0;268.0;160.0;137.0;82.0;36.0;0.0;;219.0;160.0;160.0;0.0;0.0;0;59.0;160.0;59.0;268;672.0
2026-04-07T07:56:03.977557;53.0;33.0;33.0;268.0;160.0;137.0;82.0;36.0;0.0;;219.0;160.0;160.0;0.0;0.0;0;59.0;160.0;59.0;268;672.0
2026-04-07T07:56:03.977802;53.0;38.0;33.0;268.0;160.0;137.0;82.0;36.0;0.0;;219.0;160.0;160.0;0.0;0.0;0;59.0;160.0;59.0;268;672.0
2026-04-07T07:56:03.978826;53.0;38.0;33.0;268.0;160.0;160.0;82.0;36.0;0.0;;242.0;160.0;160.0;0.0;0.0;0;82.0;160.0;82.0;268;672.0
2026-04-07T07:56:03.985778;53.0;38.0;33.0;268.0;160.0;160.0;56.0;36.0;0.0;;216.0;160.0;160.0;0.0;0.0;0;56.0;160.0;56.0;268;672.0
2026-04-07T08:01:09.974748;53.0;38.0;33.0;268.0;184.0;160.0;56.0;36.0;0.0;;216.0;184.0;184.0;0.0;0.0;0;32.0;184.0;32.0;268;672.0
2026-04-07T08:01:09.975057;53.0;38.0;36.0;268.0;184.0;160.0;56.0;36.0;0.0;;216.0;184.0;184.0;0.0;0.0;0;32.0;184.0;32.0;268;672.0
2026-04-07T08:01:09.975315;53.0;38.0;36.0;268.0;184.0;160.0;56.0;43.0;0.0;;216.0;184.0;184.0;0.0;0.0;0;32.0;184.0;32.0;268;672.0
2026-04-07T08:01:09.975567;60.0;38.0;36.0;268.0;184.0;160.0;56.0;43.0;0.0;;216.0;184.0;184.0;0.0;0.0;0;32.0;184.0;32.0;268;672.0
2026-04-07T08:01:09.975820;60.0;45.0;36.0;268.0;184.0;160.0;56.0;43.0;0.0;;216.0;184.0;184.0;0.0;0.0;0;32.0;184.0;32.0;268;672.0
2026-04-07T08:01:09.982191;60.0;45.0;36.0;268.0;184.0;184.0;56.0;43.0;0.0;;240.0;184.0;184.0;0.0;0.0;0;56.0;184.0;56.0;268;672.0
2026-04-07T08:01:09.984229;60.0;45.0;36.0;268.0;184.0;184.0;18.0;43.0;0.0;;202.0;184.0;184.0;0.0;0.0;0;18.0;184.0;18.0;268;672.0
2026-04-07T08:06:10.000242;60.0;45.0;36.0;268.0;211.0;184.0;18.0;43.0;0.0;;202.0;211.0;202.0;9.0;0;0.0;0.0;202.0;0.0;268.6600352286;672.0
2026-04-07T08:06:10.000562;60.0;45.0;43.0;268.0;211.0;184.0;18.0;43.0;0.0;;202.0;211.0;202.0;9.0;0;0.0;0.0;202.0;0.0;268.6600359326;672.0
2026-04-07T08:06:10.000809;60.0;45.0;43.0;268.0;211.0;184.0;18.0;49.0;0.0;;202.0;211.0;202.0;9.0;0;0.0;0.0;202.0;0.0;268.660036476;672.0
2026-04-07T08:06:10.001142;68.0;45.0;43.0;268.0;211.0;184.0;18.0;49.0;0.0;;202.0;211.0;202.0;9.0;0;0.0;0.0;202.0;0.0;268.6600372086;672.0
2026-04-07T08:06:10.001422;68.0;51.0;43.0;268.0;211.0;184.0;18.0;49.0;0.0;;202.0;211.0;202.0;9.0;0;0.0;0.0;202.0;0.0;268.6600378246;672.0
2026-04-07T08:06:10.007699;68.0;51.0;43.0;268.0;211.0;211.0;18.0;49.0;0.0;;229.0;211.0;211.0;0.0;0;18.0;18.0;229.0;0.0;268.65999298888573;672.0
2026-04-07T08:06:10.009412;68.0;51.0;43.0;268.0;211.0;211.0;18.0;49.0;14.0;;215.0;211.0;211.0;0.0;0;4.0;4.0;215.0;0.0;268.6599902698381;672.0
2026-04-07T08:06:10.009748;68.0;51.0;43.0;268.0;211.0;211.0;0.0;49.0;14.0;;197.0;211.0;197.0;14.0;0;0.0;0.0;197.0;0.0;268.65999141970474;672.0
2026-04-07T08:11:14.970925;68.0;51.0;43.0;268.0;266.0;211.0;0.0;49.0;14.0;;197.0;266.0;197.0;69.0;0;0.0;0.0;197.0;0.0;273.8036699384381;672.0
2026-04-07T08:11:14.971302;68.0;51.0;58.0;268.0;266.0;211.0;0.0;49.0;14.0;;197.0;266.0;197.0;69.0;0;0.0;0.0;197.0;0.0;273.8036762971714;672.0
2026-04-07T08:11:14.971562;68.0;51.0;58.0;268.0;266.0;211.0;0.0;61.0;14.0;;197.0;266.0;197.0;69.0;0;0.0;0.0;197.0;0.0;273.80368068250476;672.0
2026-04-07T08:11:14.971808;83.0;51.0;58.0;268.0;266.0;211.0;0.0;61.0;14.0;;197.0;266.0;197.0;69.0;0;0.0;0.0;197.0;0.0;273.80368483170474;672.0
2026-04-07T08:11:14.972053;83.0;64.0;58.0;268.0;266.0;211.0;0.0;61.0;14.0;;197.0;266.0;197.0;69.0;0;0.0;0.0;197.0;0.0;273.8036889640381;672.0
2026-04-07T08:11:14.975670;83.0;64.0;58.0;268.0;266.0;176.0;0.0;61.0;14.0;;162.0;266.0;162.0;104.0;0;0.0;0.0;162.0;0.0;273.8037809162159;672.0
2026-04-07T08:11:14.977054;83.0;64.0;58.0;268.0;266.0;176.0;0.0;61.0;5.0;;171.0;266.0;171.0;95.0;0;0.0;0.0;171.0;0.0;273.80381305577146;672.0
2026-04-07T08:16:15.974589;83.0;64.0;58.0;268.0;303.0;176.0;0.0;61.0;5.0;;171.0;303.0;171.0;132.0;0;0.0;0.0;171.0;0.0;283.5160001851048;672.0
2026-04-07T08:16:15.978371;83.0;64.0;66.0;268.0;303.0;176.0;0.0;61.0;5.0;;171.0;303.0;171.0;132.0;0;0.0;0.0;171.0;0.0;283.51612221763816;672.0
2026-04-07T08:16:15.979133;83.0;64.0;66.0;268.0;303.0;176.0;0.0;71.0;5.0;;171.0;303.0;171.0;132.0;0;0.0;0.0;171.0;0.0;283.5161468048382;672.0
2026-04-07T08:16:15.979706;92.0;64.0;66.0;268.0;303.0;176.0;0.0;71.0;5.0;;171.0;303.0;171.0;132.0;0;0.0;0.0;171.0;0.0;283.51616529363815;672.0
2026-04-07T08:16:15.980246;92.0;74.0;66.0;268.0;303.0;176.0;0.0;71.0;5.0;;171.0;303.0;171.0;132.0;0;0.0;0.0;171.0;0.0;283.5161827176382;672.0
2026-04-07T08:16:15.982857;92.0;74.0;66.0;268.0;303.0;181.0;0.0;71.0;5.0;;176.0;303.0;176.0;127.0;0;0.0;0.0;176.0;0.0;283.5162637746826;672.0
2026-04-07T08:16:15.988561;92.0;74.0;66.0;268.0;303.0;181.0;0.0;71.0;9.0;;172.0;303.0;172.0;131.0;0;0.0;0.0;172.0;0.0;283.5164464294382;672.0
2026-04-07T08:21:20.981776;92.0;74.0;66.0;268.0;341.0;181.0;0.0;71.0;9.0;;172.0;341.0;172.0;169.0;0;0.0;0.0;172.0;0.0;296.1160550224382;672.0
2026-04-07T08:21:20.982106;92.0;74.0;75.0;268.0;341.0;181.0;0.0;71.0;9.0;;172.0;341.0;172.0;169.0;0;0.0;0.0;172.0;0.0;296.11606865510487;672.0
2026-04-07T08:21:20.982370;92.0;74.0;75.0;268.0;341.0;181.0;0.0;80.0;9.0;;172.0;341.0;172.0;169.0;0;0.0;0.0;172.0;0.0;296.1160795612382;672.0
2026-04-07T08:21:20.982621;103.0;74.0;75.0;268.0;341.0;181.0;0.0;80.0;9.0;;172.0;341.0;172.0;169.0;0;0.0;0.0;172.0;0.0;296.1160899303271;672.0
2026-04-07T08:21:20.982878;103.0;83.0;75.0;268.0;341.0;181.0;0.0;80.0;9.0;;172.0;341.0;172.0;169.0;0;0.0;0.0;172.0;0.0;296.11610054728266;672.0
2026-04-07T08:21:20.989680;103.0;83.0;75.0;268.0;341.0;237.0;0.0;80.0;9.0;;228.0;341.0;228.0;113.0;0;0.0;0.0;228.0;0.0;296.1162884336382;672.0
2026-04-07T08:21:20.991343;103.0;83.0;75.0;268.0;341.0;237.0;0.0;80.0;0.0;;237.0;341.0;237.0;104.0;0;0.0;0.0;237.0;0.0;296.11633071079376;672.0
2026-04-07T08:21:20.991679;103.0;83.0;75.0;268.0;341.0;237.0;2575.0;80.0;0.0;;2812.0;341.0;341.0;0.0;0;859.0;2471.0;1200.0;1612.0;296.1162435658662;672.0
2026-04-07T08:26:22.073359;103.0;83.0;75.0;268.0;346.0;237.0;2575.0;80.0;0.0;;2812.0;346.0;346.0;0.0;0.0;0;2466.0;346.0;2466.0;268;672.0
2026-04-07T08:26:22.073648;103.0;83.0;77.0;268.0;346.0;237.0;2575.0;80.0;0.0;;2812.0;346.0;346.0;0.0;0.0;0;2466.0;346.0;2466.0;268;672.0
2026-04-07T08:26:22.073896;103.0;83.0;77.0;268.0;346.0;237.0;2575.0;82.0;0.0;;2812.0;346.0;346.0;0.0;0.0;0;2466.0;346.0;2466.0;268;672.0
2026-04-07T08:26:22.074139;102.0;83.0;77.0;268.0;346.0;237.0;2575.0;82.0;0.0;;2812.0;346.0;346.0;0.0;0.0;0;2466.0;346.0;2466.0;268;672.0
2026-04-07T08:26:22.074386;102.0;85.0;77.0;268.0;346.0;237.0;2575.0;82.0;0.0;;2812.0;346.0;346.0;0.0;0.0;0;2466.0;346.0;2466.0;268;672.0
2026-04-07T08:26:22.081268;102.0;85.0;77.0;268.0;346.0;346.0;2575.0;82.0;0.0;;2921.0;346.0;346.0;0.0;0.0;0;2575.0;346.0;2575.0;268;672.0
2026-04-07T08:26:22.082855;102.0;85.0;77.0;268.0;346.0;346.0;2517.0;82.0;0.0;;2863.0;346.0;346.0;0.0;0.0;0;2517.0;346.0;2517.0;268;672.0
2026-04-07T08:31:26.993588;102.0;85.0;77.0;268.0;413.0;346.0;2517.0;82.0;0.0;;2863.0;413.0;413.0;0.0;0.0;0;2450.0;413.0;2450.0;268;672.0
2026-04-07T08:31:26.993879;102.0;85.0;93.0;268.0;413.0;346.0;2517.0;82.0;0.0;;2863.0;413.0;413.0;0.0;0.0;0;2450.0;413.0;2450.0;268;672.0
2026-04-07T08:31:26.994121;102.0;85.0;93.0;268.0;413.0;346.0;2517.0;98.0;0.0;;2863.0;413.0;413.0;0.0;0.0;0;2450.0;413.0;2450.0;268;672.0
2026-04-07T08:31:26.994359;121.0;85.0;93.0;268.0;413.0;346.0;2517.0;98.0;0.0;;2863.0;413.0;413.0;0.0;0.0;0;2450.0;413.0;2450.0;268;672.0
2026-04-07T08:31:26.994601;121.0;101.0;93.0;268.0;413.0;346.0;2517.0;98.0;0.0;;2863.0;413.0;413.0;0.0;0.0;0;2450.0;413.0;2450.0;268;672.0
2026-04-07T08:31:26.999537;121.0;101.0;93.0;268.0;413.0;331.0;2517.0;98.0;0.0;;2848.0;413.0;413.0;0.0;0.0;0;2435.0;413.0;2435.0;268;672.0
2026-04-07T08:31:27.000514;121.0;101.0;93.0;295.0;413.0;331.0;2517.0;98.0;0.0;;2848.0;413.0;413.0;0.0;0.0;0;2435.0;413.0;2435.0;268;672.0
2026-04-07T08:31:27.001246;121.0;101.0;93.0;295.0;413.0;331.0;2517.0;98.0;21.0;;2827.0;413.0;413.0;0.0;0.0;0;2414.0;413.0;2414.0;268;672.0
2026-04-07T08:31:27.001568;121.0;101.0;93.0;295.0;413.0;331.0;0.0;98.0;21.0;;310.0;413.0;310.0;103.0;0;0.0;0.0;310.0;0.0;268.00000810724447;672.0
2026-04-07T08:36:27.972766;121.0;101.0;93.0;295.0;429.0;331.0;0.0;98.0;21.0;;310.0;429.0;310.0;119.0;0;0.0;0.0;310.0;0.0;276.7549258446222;672.0
2026-04-07T08:36:27.973068;121.0;101.0;98.0;295.0;429.0;331.0;0.0;98.0;21.0;;310.0;429.0;310.0;119.0;0;0.0;0.0;310.0;0.0;276.7549346294667;672.0
2026-04-07T08:36:27.973316;121.0;101.0;98.0;295.0;429.0;331.0;0.0;102.0;21.0;;310.0;429.0;310.0;119.0;0;0.0;0.0;310.0;0.0;276.7549418435111;672.0
2026-04-07T08:36:27.973556;125.0;101.0;98.0;295.0;429.0;331.0;0.0;102.0;21.0;;310.0;429.0;310.0;119.0;0;0.0;0.0;310.0;0.0;276.75494882484446;672.0
2026-04-07T08:36:27.973796;125.0;104.0;98.0;295.0;429.0;331.0;0.0;102.0;21.0;;310.0;429.0;310.0;119.0;0;0.0;0.0;310.0;0.0;276.7549558061778;672.0
2026-04-07T08:36:27.980692;125.0;104.0;98.0;295.0;429.0;289.0;0.0;102.0;21.0;;268.0;429.0;268.0;161.0;0;0.0;0.0;268.0;0.0;276.7552272020889;672.0
2026-04-07T08:36:27.982205;125.0;104.0;98.0;295.0;429.0;289.0;0.0;102.0;0.0;;289.0;429.0;289.0;140.0;0;0.0;0.0;289.0;0.0;276.7552789803111;672.0
2026-04-07T08:36:27.982512;125.0;104.0;98.0;295.0;429.0;289.0;24.0;102.0;0.0;;313.0;429.0;313.0;116.0;0;0.0;0.0;313.0;0.0;276.75528768546667;672.0
2026-04-07T08:40:32.984156;125.0;104.0;98.0;295.0;481.0;289.0;24.0;102.0;0.0;;313.0;481.0;313.0;168.0;0;0.0;0.0;313.0;0.0;286.8166885324;672.0
2026-04-07T08:40:32.984483;125.0;104.0;110.0;295.0;481.0;289.0;24.0;102.0;0.0;;313.0;481.0;313.0;168.0;0;0.0;0.0;313.0;0.0;286.8167019612;672.0
2026-04-07T08:40:32.984751;125.0;104.0;110.0;295.0;481.0;289.0;24.0;115.0;0.0;;313.0;481.0;313.0;168.0;0;0.0;0.0;313.0;0.0;286.8167129670667;672.0
2026-04-07T08:40:32.985007;137.0;104.0;110.0;295.0;481.0;289.0;24.0;115.0;0.0;;313.0;481.0;313.0;168.0;0;0.0;0.0;313.0;0.0;286.81672348013336;672.0
2026-04-07T08:40:32.985264;137.0;119.0;110.0;295.0;481.0;289.0;24.0;115.0;0.0;;313.0;481.0;313.0;168.0;0;0.0;0.0;313.0;0.0;286.8167340342667;672.0
2026-04-07T08:40:32.992529;137.0;119.0;110.0;295.0;481.0;268.0;24.0;115.0;0.0;;292.0;481.0;292.0;189.0;0;0.0;0.0;292.0;0.0;286.8170696772667;672.0
2026-04-07T08:40:32.994287;137.0;119.0;110.0;295.0;481.0;268.0;4.0;115.0;0.0;;272.0;481.0;272.0;209.0;0;0.0;0.0;272.0;0.0;286.8171594915334;672.0
2026-04-07T08:41:32.964525;137.0;119.0;110.0;295.0;487.0;268.0;4.0;115.0;0.0;;272.0;487.0;272.0;215.0;0;0.0;0.0;272.0;0.0;289.9689286664223;672.0
2026-04-07T08:41:32.964842;137.0;119.0;112.0;295.0;487.0;268.0;4.0;115.0;0.0;;272.0;487.0;272.0;215.0;0;0.0;0.0;272.0;0.0;289.9689453265334;672.0
2026-04-07T08:41:32.965100;137.0;119.0;112.0;295.0;487.0;268.0;4.0;117.0;0.0;;272.0;487.0;272.0;215.0;0;0.0;0.0;272.0;0.0;289.96895888586675;672.0
2026-04-07T08:41:32.965511;137.0;121.0;112.0;295.0;487.0;268.0;4.0;117.0;0.0;;272.0;487.0;272.0;215.0;0;0.0;0.0;272.0;0.0;289.9689804862001;672.0
2026-04-07T08:41:32.972289;137.0;121.0;112.0;295.0;487.0;247.0;4.0;117.0;0.0;;251.0;487.0;251.0;236.0;0;0.0;0.0;251.0;0.0;289.969371501489;672.0
2026-04-07T08:41:32.974050;137.0;121.0;112.0;295.0;487.0;247.0;37.0;117.0;0.0;;284.0;487.0;284.0;203.0;0;0.0;0.0;284.0;0.0;289.9694588862223;672.0
2026-04-07T08:42:34.963316;137.0;121.0;112.0;295.0;496.0;247.0;37.0;117.0;0.0;;284.0;496.0;284.0;212.0;0;0.0;0.0;284.0;0.0;293.18188040426674;672.0
2026-04-07T08:42:34.963645;137.0;121.0;114.0;295.0;496.0;247.0;37.0;117.0;0.0;;284.0;496.0;284.0;212.0;0;0.0;0.0;284.0;0.0;293.1818974537778;672.0
2026-04-07T08:42:34.963907;137.0;121.0;114.0;295.0;496.0;247.0;37.0;119.0;0.0;;284.0;496.0;284.0;212.0;0;0.0;0.0;284.0;0.0;293.18191103120006;672.0
2026-04-07T08:42:34.964164;140.0;121.0;114.0;295.0;496.0;247.0;37.0;119.0;0.0;;284.0;496.0;284.0;212.0;0;0.0;0.0;284.0;0.0;293.1819243495112;672.0
2026-04-07T08:42:34.964416;140.0;123.0;114.0;295.0;496.0;247.0;37.0;119.0;0.0;;284.0;496.0;284.0;212.0;0;0.0;0.0;284.0;0.0;293.1819374087112;672.0
2026-04-07T08:42:34.971256;140.0;123.0;114.0;295.0;496.0;251.0;37.0;119.0;0.0;;288.0;496.0;288.0;208.0;0;0.0;0.0;288.0;0.0;293.1822851847112;672.0
2026-04-07T08:42:34.973025;140.0;123.0;114.0;295.0;496.0;251.0;16.0;119.0;0.0;;267.0;496.0;267.0;229.0;0;0.0;0.0;267.0;0.0;293.1823842094001;672.0
2026-04-07T08:43:34.995435;140.0;123.0;114.0;295.0;503.0;251.0;16.0;119.0;0.0;;267.0;503.0;267.0;236.0;0;0.0;0.0;267.0;0.0;296.6450103507334;672.0
2026-04-07T08:43:34.995808;140.0;123.0;115.0;295.0;503.0;251.0;16.0;119.0;0.0;;267.0;503.0;267.0;236.0;0;0.0;0.0;267.0;0.0;296.64503186868893;672.0
2026-04-07T08:43:34.996085;140.0;123.0;115.0;295.0;503.0;251.0;16.0;120.0;0.0;;267.0;503.0;267.0;236.0;0;0.0;0.0;267.0;0.0;296.6450478485111;672.0
2026-04-07T08:43:34.996353;144.0;123.0;115.0;295.0;503.0;251.0;16.0;120.0;0.0;;267.0;503.0;267.0;236.0;0;0.0;0.0;267.0;0.0;296.6450633091333;672.0
