timestamp;hausabgabe;netzbezug;solarleistung;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-25T15:11:17.546859;401.0;0.0;151.0;1155.0;0.0;401.0;151.0;151.0;0.0;0;250.0;250.0;401.0;0.0;1575.8063893243639;1816.3541302478673
2025-12-25T15:11:17.615589;275.0;0.0;151.0;1155.0;0.0;275.0;151.0;151.0;0.0;0;124.0;124.0;275.0;0.0;1575.8032743682236;1816.3541302478673
2025-12-25T15:12:17.470531;275.0;0.0;147.0;1155.0;0.0;275.0;147.0;147.0;0.0;0;128.0;128.0;275.0;0.0;1573.0030431635453;1816.3541302478673
2025-12-25T15:12:17.476778;271.0;0.0;147.0;1155.0;0.0;271.0;147.0;147.0;0.0;0;124.0;124.0;271.0;0.0;1573.0027600392762;1816.3541302478673
2025-12-25T15:13:17.558467;271.0;0.0;144.0;1155.0;0.0;271.0;144.0;144.0;0.0;0;127.0;127.0;271.0;0.0;1570.2138804694662;1816.3541302478673
2025-12-25T15:13:17.644621;206.0;0.0;144.0;1155.0;0.0;206.0;144.0;144.0;0.0;0;62.0;62.0;206.0;0.0;1570.2117608075614;1816.3541302478673
2025-12-25T15:14:44.680053;201.0;0.0;144.0;1155.0;0.0;201.0;144.0;144.0;0.0;0;57.0;57.0;201.0;0.0;1568.243102226609;1816.3541302478673
2025-12-25T15:17:44.478599;201.0;0.0;123.0;1155.0;0.0;201.0;123.0;123.0;0.0;0;78.0;78.0;201.0;0.0;1562.6779091361327;1816.3541302478673
2025-12-25T15:17:44.486527;203.0;0.0;123.0;1155.0;0.0;203.0;123.0;123.0;0.0;0;80.0;80.0;203.0;0.0;1562.677657453593;1816.3541302478673
2025-12-25T15:17:44.487580;203.0;0.0;123.0;1128.0;0.0;203.0;123.0;123.0;0.0;0;80.0;80.0;203.0;0.0;1562.6776240250215;1816.3541302478673
2025-12-25T15:22:44.542512;203.0;0.0;69.0;1128.0;0.0;203.0;69.0;69.0;0.0;0;134.0;134.0;203.0;0.0;1547.9819511858402;1816.3541302478673
2025-12-25T15:22:44.550439;200.0;0.0;69.0;1128.0;0.0;200.0;69.0;69.0;0.0;0;131.0;131.0;200.0;0.0;1547.981571640153;1816.3541302478673
2025-12-25T15:27:10.469068;200.0;0.0;50.0;1128.0;0.0;200.0;50.0;50.0;0.0;0;150.0;150.0;200.0;0.0;1533.4026994362057;1816.3541302478673
2025-12-25T15:27:10.476748;195.0;0.0;50.0;1128.0;0.0;195.0;50.0;50.0;0.0;0;145.0;145.0;195.0;0.0;1533.4022924186618;1816.3541302478673
2025-12-25T15:27:10.477914;195.0;0.0;50.0;1102.0;0.0;195.0;50.0;50.0;0.0;0;145.0;145.0;195.0;0.0;1533.402230624071;1816.3541302478673
2025-12-25T15:32:10.486664;195.0;0.0;52.0;1102.0;0.0;195.0;52.0;52.0;0.0;0;143.0;143.0;195.0;0.0;1517.7219487344512;1816.3541302478673
2025-12-25T15:32:10.494365;255.0;0.0;52.0;1102.0;0.0;255.0;52.0;52.0;0.0;0;203.0;203.0;255.0;0.0;1517.7214191602643;1816.3541302478673
2025-12-25T15:37:36.490871;255.0;0.0;48.0;1102.0;0.0;255.0;48.0;48.0;0.0;0;207.0;207.0;255.0;0.0;1494.8619080688009;1816.3541302478673
2025-12-25T15:37:36.496491;376.0;0.0;48.0;1102.0;0.0;376.0;48.0;48.0;0.0;0;328.0;328.0;376.0;0.0;1494.8612836243565;1816.3541302478673
2025-12-25T15:37:36.501964;376.0;0.0;48.0;1075.0;0.0;376.0;48.0;48.0;0.0;0;328.0;328.0;376.0;0.0;1494.8606755132453;1816.3541302478673
2025-12-25T15:42:36.480588;376.0;0.0;60.0;1075.0;0.0;376.0;60.0;60.0;0.0;0;316.0;316.0;376.0;0.0;1462.749142591836;1816.3541302478673
2025-12-25T15:42:36.490617;379.0;0.0;60.0;1075.0;0.0;379.0;60.0;60.0;0.0;0;319.0;319.0;379.0;0.0;1462.7480588347223;1816.3541302478673
2025-12-25T15:42:36.492612;379.0;0.0;60.0;1048.0;0.0;379.0;60.0;60.0;0.0;0;319.0;319.0;379.0;0.0;1462.7478432503726;1816.3541302478673
2025-12-25T15:43:36.494141;379.0;0.0;62.0;1048.0;0.0;379.0;62.0;62.0;0.0;0;317.0;317.0;379.0;0.0;1456.3045896280826;1816.3541302478673
2025-12-25T15:43:36.503805;370.0;0.0;62.0;1048.0;0.0;370.0;62.0;62.0;0.0;0;308.0;308.0;370.0;0.0;1456.3035813245594;1816.3541302478673
2025-12-25T15:43:36.506251;370.0;0.0;62.0;1021.0;0.0;370.0;62.0;62.0;0.0;0;308.0;308.0;370.0;0.0;1456.3033261185974;1816.3541302478673
2025-12-25T15:44:36.519044;370.0;0.0;64.0;1021.0;0.0;370.0;64.0;64.0;0.0;0;306.0;306.0;370.0;0.0;1450.0824878198168;1816.3541302478673
2025-12-25T15:44:36.526869;302.0;0.0;64.0;1021.0;0.0;302.0;64.0;64.0;0.0;0;238.0;238.0;302.0;0.0;1450.0818569424455;1816.3541302478673
2025-12-25T15:46:02.542671;302.0;0.0;66.0;1021.0;0.0;302.0;66.0;66.0;0.0;0;236.0;236.0;302.0;0.0;1443.205254885535;1816.3541302478673
2025-12-25T15:46:02.553390;299.0;0.0;66.0;1021.0;0.0;299.0;66.0;66.0;0.0;0;233.0;233.0;299.0;0.0;1443.2044088398031;1816.3541302478673
2025-12-25T15:47:02.482935;299.0;0.0;68.0;1021.0;0.0;299.0;68.0;68.0;0.0;0;231.0;231.0;299.0;0.0;1438.5148001355349;1816.3541302478673
2025-12-25T15:47:02.490453;321.0;0.0;68.0;1021.0;0.0;321.0;68.0;68.0;0.0;0;253.0;253.0;321.0;0.0;1438.5141558082992;1816.3541302478673
2025-12-25T15:48:02.480194;303.0;0.0;68.0;1021.0;0.0;303.0;68.0;68.0;0.0;0;235.0;235.0;303.0;0.0;1433.738549732757;1816.3541302478673
2025-12-25T15:49:02.496067;299.0;0.0;68.0;1021.0;0.0;299.0;68.0;68.0;0.0;0;231.0;231.0;299.0;0.0;1429.0421856870253;1816.3541302478673
2025-12-25T15:49:02.501382;299.0;0.0;68.0;994.0;0.0;299.0;68.0;68.0;0.0;0;231.0;231.0;299.0;0.0;1429.0417697774724;1816.3541302478673
2025-12-25T15:53:02.480587;299.0;0.0;74.0;994.0;0.0;299.0;74.0;74.0;0.0;0;225.0;225.0;299.0;0.0;1410.7506718353993;1816.3541302478673
2025-12-25T15:53:02.489723;800.0;0.0;74.0;994.0;0.0;800.0;74.0;74.0;0.0;0;726.0;726.0;800.0;0.0;1410.748669197718;1816.3541302478673
2025-12-25T15:53:02.491749;800.0;0.0;74.0;967.0;0.0;800.0;74.0;74.0;0.0;0;726.0;726.0;800.0;0.0;1410.7482250926455;1816.3541302478673
2025-12-25T15:53:02.496802;800.0;1456.0;74.0;967.0;0.0;2256.0;74.0;74.0;0.0;0;726.0;2182.0;800.0;1456.0;1410.747117460399;1816.3541302478673
2025-12-25T15:57:29.477318;800.0;1456.0;76.0;967.0;0.0;2256.0;76.0;76.0;0.0;0;724.0;2180.0;800.0;1456.0;1352.3854346149885;1816.3541302478673
2025-12-25T15:57:29.486773;800.0;1456.0;76.0;887.0;0.0;2256.0;76.0;76.0;0.0;0;724.0;2180.0;800.0;1456.0;1352.3833677611237;1816.3541302478673
2025-12-25T15:57:29.487886;800.0;1304.0;76.0;887.0;0.0;2104.0;76.0;76.0;0.0;0;724.0;2028.0;800.0;1304.0;1352.3831244603991;1816.3541302478673
2025-12-25T16:02:29.490027;800.0;1304.0;72.0;887.0;0.0;2104.0;72.0;72.0;0.0;0;728.0;2032.0;800.0;1304.0;1286.4406248686116;1816.3541302478673
2025-12-25T16:02:29.497854;799.0;1304.0;72.0;887.0;0.0;2103.0;72.0;72.0;0.0;0;728.0;2031.0;800.0;1303.0;1286.4389044410755;1816.3541302478673
2025-12-25T16:02:29.499112;799.0;1304.0;72.0;833.0;0.0;2103.0;72.0;72.0;0.0;0;728.0;2031.0;800.0;1303.0;1286.4386279241673;1816.3541302478673
2025-12-25T16:02:29.499953;799.0;1249.0;72.0;833.0;0.0;2048.0;72.0;72.0;0.0;0;728.0;1976.0;800.0;1248.0;1286.4384430666794;1816.3541302478673
2025-12-25T16:07:55.479265;799.0;1249.0;64.0;833.0;0.0;2048.0;64.0;64.0;0.0;0;736.0;1984.0;800.0;1248.0;1213.9985959555684;1816.3541302478673
2025-12-25T16:07:55.481540;249.0;1249.0;64.0;833.0;0.0;1498.0;64.0;64.0;0.0;0;736.0;1434.0;800.0;698.0;1213.9980904000129;1816.3541302478673
2025-12-25T16:07:55.487801;249.0;1249.0;64.0;779.0;0.0;1498.0;64.0;64.0;0.0;0;736.0;1434.0;800.0;698.0;1213.9966990666796;1816.3541302478673
2025-12-25T16:07:55.489030;249.0;0.0;64.0;779.0;0.0;249.0;64.0;64.0;0.0;0;185.0;185.0;249.0;0.0;1213.996615965437;1816.3541302478673
2025-12-25T16:12:55.481380;249.0;0.0;53.0;779.0;0.0;249.0;53.0;53.0;0.0;0;196.0;196.0;249.0;0.0;1192.5059359215775;1816.3541302478673
2025-12-25T16:12:55.489173;245.0;0.0;53.0;779.0;0.0;245.0;53.0;53.0;0.0;0;192.0;192.0;245.0;0.0;1192.5053890443844;1816.3541302478673
2025-12-25T16:12:55.490271;245.0;0.0;53.0;752.0;0.0;245.0;53.0;53.0;0.0;0;192.0;192.0;245.0;0.0;1192.505311991753;1816.3541302478673
2025-12-25T16:18:21.488642;245.0;0.0;40.0;752.0;0.0;245.0;40.0;40.0;0.0;0;205.0;205.0;245.0;0.0;1169.8665362278641;1816.3541302478673
2025-12-25T16:18:21.490930;239.0;0.0;40.0;752.0;0.0;239.0;40.0;40.0;0.0;0;199.0;199.0;239.0;0.0;1169.8663698126595;1816.3541302478673
2025-12-25T16:18:21.491967;239.0;0.0;40.0;725.0;0.0;239.0;40.0;40.0;0.0;0;199.0;199.0;239.0;0.0;1169.8662943875863;1816.3541302478673
2025-12-25T16:23:21.467512;239.0;0.0;10.0;725.0;0.0;239.0;10.0;10.0;0.0;0;229.0;229.0;239.0;0.0;1146.5958337490363;1816.3541302478673
2025-12-25T16:23:21.475149;257.0;0.0;10.0;725.0;0.0;257.0;10.0;10.0;0.0;0;247.0;247.0;257.0;0.0;1146.59519474531;1816.3541302478673
2025-12-25T16:23:21.476460;257.0;0.0;10.0;698.0;0.0;257.0;10.0;10.0;0.0;0;247.0;247.0;257.0;0.0;1146.5950850512043;1816.3541302478673
2025-12-25T16:23:21.477271;257.0;13.0;10.0;698.0;0.0;270.0;10.0;10.0;0.0;0;260.0;260.0;270.0;0.0;1146.595013621665;1816.3541302478673
2025-12-25T16:28:47.480155;257.0;13.0;18.0;698.0;0.0;270.0;18.0;18.0;0.0;0;252.0;252.0;270.0;0.0;1118.7654991338602;1816.3541302478673
2025-12-25T16:28:47.489320;220.0;13.0;18.0;698.0;0.0;233.0;18.0;18.0;0.0;0;215.0;215.0;233.0;0.0;1118.764831628779;1816.3541302478673
2025-12-25T16:28:47.492508;220.0;0.0;18.0;698.0;0.0;220.0;18.0;18.0;0.0;0;202.0;202.0;220.0;0.0;1118.7646134797274;1816.3541302478673
2025-12-25T16:32:51.481809;220.0;0.0;0.0;698.0;0.0;220.0;0.0;0.0;0.0;0;220.0;220.0;220.0;0.0;1100.5811289878575;1816.3541302478673
2025-12-25T16:32:51.489423;352.0;0.0;0.0;698.0;0.0;352.0;0.0;0.0;0.0;0;352.0;352.0;352.0;0.0;1100.5802210854185;1816.3541302478673
2025-12-25T16:32:51.490648;352.0;0.0;0.0;672.0;0.0;352.0;0.0;0.0;0.0;0;352.0;352.0;352.0;0.0;1100.5800750149579;1816.3541302478673
2025-12-25T16:38:17.529747;371.0;0.0;0.0;672.0;0.0;371.0;0.0;0.0;0.0;0;371.0;371.0;371.0;0.0;1059.6042939414483;1816.3541302478673
2025-12-25T16:38:17.533691;371.0;0.0;0.0;618.0;0.0;371.0;0.0;0.0;0.0;0;371.0;371.0;371.0;0.0;1059.6037982693615;1816.3541302478673
2025-12-25T16:38:17.534810;371.0;10.0;0.0;618.0;0.0;381.0;0.0;0.0;0.0;0;381.0;381.0;381.0;0.0;1059.603653845581;1816.3541302478673
2025-12-25T16:40:17.513582;343.0;10.0;0.0;618.0;0.0;353.0;0.0;0.0;0.0;0;353.0;353.0;353.0;0.0;1045.2565987927355;1816.3541302478673
2025-12-25T16:40:17.518913;343.0;0.0;0.0;618.0;0.0;343.0;0.0;0.0;0.0;0;343.0;343.0;343.0;0.0;1045.2559793709875;1816.3541302478673
2025-12-25T16:41:17.488871;343.0;0.0;10.0;618.0;0.0;343.0;10.0;10.0;0.0;0;333.0;333.0;343.0;0.0;1038.491075572207;1816.3541302478673
2025-12-25T16:41:17.497903;800.0;0.0;10.0;618.0;0.0;800.0;10.0;10.0;0.0;0;790.0;790.0;800.0;0.0;1038.4889212002263;1816.3541302478673
2025-12-25T16:41:17.500360;800.0;0.0;10.0;591.0;0.0;800.0;10.0;10.0;0.0;0;790.0;790.0;800.0;0.0;1038.4883351404437;1816.3541302478673
2025-12-25T16:41:17.502471;800.0;2054.0;10.0;591.0;0.0;2854.0;10.0;10.0;0.0;0;790.0;2844.0;800.0;2054.0;1038.4878316108543;1816.3541302478673
2025-12-25T16:42:17.469151;800.0;2054.0;0.0;591.0;0.0;2854.0;0.0;0.0;0.0;0;800.0;2854.0;800.0;2054.0;1024.0031262968446;1816.3541302478673
2025-12-25T16:42:17.476351;801.0;2054.0;0.0;591.0;0.0;2855.0;0.0;0.0;0.0;0;800.0;2855.0;800.0;2055.0;1024.0013871664098;1816.3541302478673
2025-12-25T16:42:17.477654;801.0;2054.0;0.0;564.0;0.0;2855.0;0.0;0.0;0.0;0;800.0;2855.0;800.0;2055.0;1024.0010724321103;1816.3541302478673
2025-12-25T16:42:17.478481;801.0;2133.0;0.0;564.0;0.0;2934.0;0.0;0.0;0.0;0;800.0;2934.0;800.0;2134.0;1024.0008726736562;1816.3541302478673
2025-12-25T16:43:17.483006;801.0;2133.0;12.0;564.0;0.0;2934.0;12.0;12.0;0.0;0;788.0;2922.0;800.0;2134.0;1009.7244337545741;1816.3541302478673
2025-12-25T16:43:17.492119;766.0;2133.0;12.0;564.0;0.0;2899.0;12.0;12.0;0.0;0;788.0;2887.0;800.0;2099.0;1009.7222655649606;1816.3541302478673
2025-12-25T16:43:17.494490;766.0;4648.0;12.0;564.0;0.0;5414.0;12.0;12.0;0.0;0;788.0;5402.0;800.0;4614.0;1009.7217014502263;1816.3541302478673
2025-12-25T16:44:17.472523;766.0;4648.0;0.0;564.0;0.0;5414.0;0.0;0.0;0.0;0;800.0;5414.0;800.0;4614.0;995.2342538656852;1816.3541302478673
2025-12-25T16:44:17.481487;799.0;4648.0;0.0;564.0;0.0;5447.0;0.0;0.0;0.0;0;800.0;5447.0;800.0;4647.0;995.2320886482939;1816.3541302478673
2025-12-25T16:44:17.483869;799.0;4648.0;0.0;537.0;0.0;5447.0;0.0;0.0;0.0;0;800.0;5447.0;800.0;4647.0;995.2315132859751;1816.3541302478673
2025-12-25T16:44:17.485273;799.0;4676.0;0.0;537.0;0.0;5475.0;0.0;0.0;0.0;0;800.0;5475.0;800.0;4675.0;995.2311741555403;1816.3541302478673
2025-12-25T16:45:17.472853;799.0;4635.0;0.0;537.0;0.0;5434.0;0.0;0.0;0.0;0;800.0;5434.0;800.0;4634.0;980.7414205323519;1816.3541302478673
2025-12-25T16:48:43.573543;800.0;4635.0;0.0;537.0;0.0;5435.0;0.0;0.0;0.0;0;800.0;5435.0;800.0;4635.0;930.958645170033;1816.3541302478673
2025-12-25T16:48:43.576000;800.0;4635.0;0.0;483.0;0.0;5435.0;0.0;0.0;0.0;0;800.0;5435.0;800.0;4635.0;930.9580516917722;1816.3541302478673
2025-12-25T16:48:43.579985;800.0;2221.0;0.0;483.0;0.0;3021.0;0.0;0.0;0.0;0;800.0;3021.0;800.0;2221.0;930.9570891313857;1816.3541302478673
2025-12-25T16:52:43.479110;800.0;2221.0;0.0;403.0;0.0;3021.0;0.0;0.0;0.0;0;800.0;3021.0;800.0;2221.0;873.0104405806611;1816.3541302478673
2025-12-25T16:52:43.482952;800.0;2159.0;0.0;403.0;0.0;2959.0;0.0;0.0;0.0;0;800.0;2959.0;800.0;2159.0;873.0095125613375;1816.3541302478673
2025-12-25T16:57:43.510828;799.0;2159.0;0.0;403.0;0.0;2958.0;0.0;0.0;0.0;0;800.0;2958.0;800.0;2158.0;800.5390111120621;1816.3541302478673
2025-12-25T16:57:43.512352;799.0;2159.0;0.0;349.0;0.0;2958.0;0.0;0.0;0.0;0;800.0;2958.0;800.0;2158.0;800.5386429961201;1816.3541302478673
2025-12-25T16:57:43.513190;799.0;2211.0;0.0;349.0;0.0;3010.0;0.0;0.0;0.0;0;800.0;3010.0;800.0;2210.0;800.5384405806611;1816.3541302478673
2025-12-25T17:03:09.475393;0.0;2211.0;0.0;349.0;0.0;2211.0;0.0;0.0;0.0;0;800.0;2211.0;800.0;1411.0;721.8036089381491;1816.3541302478673
2025-12-25T17:03:09.482077;0.0;2211.0;0.0;268.0;0.0;2211.0;0.0;0.0;0.0;0;800.0;2211.0;800.0;1411.0;721.8019944453954;1816.3541302478673
2025-12-25T17:03:09.482886;0.0;4833.0;0.0;268.0;0.0;4833.0;0.0;0.0;0.0;0;800.0;4833.0;800.0;4033.0;721.8017990347673;1816.3541302478673
2025-12-25T17:13:35.489178;0.0;362.0;0.0;268.0;0.0;362.0;0.0;0.0;0.0;0;362.0;362.0;362.0;0.0;645.035444798995;1816.3541302478673
2025-12-25T17:18:35.492740;0.0;373.0;0.0;268.0;0.0;373.0;0.0;0.0;0.0;0;373.0;373.0;373.0;0.0;607.128490657396;1816.3541302478673
2025-12-25T17:23:01.470155;0.0;393.0;0.0;268.0;0.0;393.0;0.0;0.0;0.0;0;393.0;393.0;393.0;0.0;571.7188957742659;1816.3541302478673
2025-12-25T17:26:01.468604;0.0;283.0;0.0;268.0;0.0;283.0;0.0;0.0;0.0;0;283.0;283.0;283.0;0.0;554.4629469033309;1816.3541302478673
2025-12-25T17:27:01.488876;0.0;365.0;0.0;268.0;0.0;365.0;0.0;0.0;0.0;0;365.0;365.0;365.0;0.0;547.0417411851738;1816.3541302478673
2025-12-25T17:28:01.473690;0.0;317.0;0.0;268.0;0.0;317.0;0.0;0.0;0.0;0;317.0;317.0;317.0;0.0;540.6002825002145;1816.3541302478673
2025-12-25T17:29:01.465585;0.0;242.0;0.0;268.0;0.0;242.0;0.0;0.0;0.0;0.0;0;242.0;0.0;242.0;536;1816.3541302478673
2025-12-25T17:30:27.539767;0.0;310.0;0.0;268.0;0.0;310.0;0.0;0.0;0.0;0.0;0;310.0;0.0;310.0;536;1816.3541302478673
2025-12-25T17:31:27.690143;0.0;330.0;0.0;268.0;0.0;330.0;0.0;0.0;0.0;0.0;0;330.0;0.0;330.0;536;1816.3541302478673
2025-12-25T17:33:28.479396;0.0;319.0;0.0;268.0;0.0;319.0;0.0;0.0;0.0;0.0;0;319.0;0.0;319.0;536;1816.3541302478673
2025-12-25T17:42:54.513510;0.0;240.0;0.0;268.0;0.0;240.0;0.0;0.0;0.0;0.0;0;240.0;0.0;240.0;536;1816.3541302478673
2025-12-25T17:48:54.542099;0.0;241.0;0.0;268.0;0.0;241.0;0.0;0.0;0.0;0.0;0;241.0;0.0;241.0;536;1816.3541302478673
2025-12-25T17:53:20.521246;0.0;529.0;0.0;268.0;0.0;529.0;0.0;0.0;0.0;0.0;0;529.0;0.0;529.0;536;1816.3541302478673
2025-12-25T17:58:20.487402;0.0;414.0;0.0;268.0;0.0;414.0;0.0;0.0;0.0;0.0;0;414.0;0.0;414.0;536;1816.3541302478673
2025-12-25T18:03:46.475527;0.0;311.0;0.0;268.0;0.0;311.0;0.0;0.0;0.0;0.0;0;311.0;0.0;311.0;536;1816.3541302478673
2025-12-25T18:08:46.483653;0.0;434.0;0.0;268.0;0.0;434.0;0.0;0.0;0.0;0.0;0;434.0;0.0;434.0;536;1816.3541302478673
2025-12-25T18:13:12.492326;0.0;325.0;0.0;268.0;0.0;325.0;0.0;0.0;0.0;0.0;0;325.0;0.0;325.0;536;1816.3541302478673
2025-12-25T18:18:12.472715;0.0;611.0;0.0;268.0;0.0;611.0;0.0;0.0;0.0;0.0;0;611.0;0.0;611.0;536;1816.3541302478673
2025-12-25T18:23:38.520665;0.0;590.0;0.0;268.0;0.0;590.0;0.0;0.0;0.0;0.0;0;590.0;0.0;590.0;536;1816.3541302478673
2025-12-25T18:28:38.479530;0.0;477.0;0.0;268.0;0.0;477.0;0.0;0.0;0.0;0.0;0;477.0;0.0;477.0;536;1816.3541302478673
2025-12-25T18:34:05.481814;0.0;2793.0;0.0;268.0;0.0;2793.0;0.0;0.0;0.0;0.0;0;2793.0;0.0;2793.0;536;1816.3541302478673
2025-12-25T18:39:05.531808;0.0;2388.0;0.0;268.0;0.0;2388.0;0.0;0.0;0.0;0.0;0;2388.0;0.0;2388.0;536;1816.3541302478673
2025-12-25T18:44:31.505309;0.0;329.0;0.0;268.0;0.0;329.0;0.0;0.0;0.0;0.0;0;329.0;0.0;329.0;536;1816.3541302478673
2025-12-25T18:48:32.518827;0.0;269.0;0.0;268.0;0.0;269.0;0.0;0.0;0.0;0.0;0;269.0;0.0;269.0;536;1816.3541302478673
2025-12-25T18:53:58.550382;0.0;249.0;0.0;268.0;0.0;249.0;0.0;0.0;0.0;0.0;0;249.0;0.0;249.0;536;1816.3541302478673
2025-12-25T18:58:58.476233;0.0;248.0;0.0;268.0;0.0;248.0;0.0;0.0;0.0;0.0;0;248.0;0.0;248.0;536;1816.3541302478673
2025-12-25T19:04:24.547457;0.0;271.0;0.0;268.0;0.0;271.0;0.0;0.0;0.0;0.0;0;271.0;0.0;271.0;536;1816.3541302478673
2025-12-25T19:09:24.473016;0.0;267.0;0.0;268.0;0.0;267.0;0.0;0.0;0.0;0.0;0;267.0;0.0;267.0;536;1816.3541302478673
2025-12-25T19:14:50.580982;0.0;341.0;0.0;268.0;0.0;341.0;0.0;0.0;0.0;0.0;0;341.0;0.0;341.0;536;1816.3541302478673
2025-12-25T19:18:50.508506;0.0;343.0;0.0;268.0;0.0;343.0;0.0;0.0;0.0;0.0;0;343.0;0.0;343.0;536;1816.3541302478673
2025-12-25T19:23:51.507685;0.0;257.0;0.0;268.0;0.0;257.0;0.0;0.0;0.0;0.0;0;257.0;0.0;257.0;536;1816.3541302478673
2025-12-25T19:29:17.826024;0.0;321.0;0.0;268.0;0.0;321.0;0.0;0.0;0.0;0.0;0;321.0;0.0;321.0;536;1816.3541302478673
2025-12-25T19:34:18.506146;0.0;293.0;0.0;268.0;0.0;293.0;0.0;0.0;0.0;0.0;0;293.0;0.0;293.0;536;1816.3541302478673
2025-12-25T19:38:44.644283;0.0;267.0;0.0;268.0;0.0;267.0;0.0;0.0;0.0;0.0;0;267.0;0.0;267.0;536;1816.3541302478673
2025-12-25T19:43:44.512019;0.0;308.0;0.0;268.0;0.0;308.0;0.0;0.0;0.0;0.0;0;308.0;0.0;308.0;536;1816.3541302478673
2025-12-25T19:49:10.472834;0.0;294.0;0.0;268.0;0.0;294.0;0.0;0.0;0.0;0.0;0;294.0;0.0;294.0;536;1816.3541302478673
2025-12-25T19:54:10.515795;0.0;301.0;0.0;268.0;0.0;301.0;0.0;0.0;0.0;0.0;0;301.0;0.0;301.0;536;1816.3541302478673
2025-12-25T19:59:38.504541;0.0;441.0;0.0;268.0;0.0;441.0;0.0;0.0;0.0;0.0;0;441.0;0.0;441.0;536;1816.3541302478673
2025-12-25T20:04:38.669810;0.0;475.0;0.0;268.0;0.0;475.0;0.0;0.0;0.0;0.0;0;475.0;0.0;475.0;536;1816.3541302478673
2025-12-25T20:09:05.479793;0.0;481.0;0.0;268.0;0.0;481.0;0.0;0.0;0.0;0.0;0;481.0;0.0;481.0;536;1816.3541302478673
2025-12-25T20:14:05.491765;0.0;474.0;0.0;268.0;0.0;474.0;0.0;0.0;0.0;0.0;0;474.0;0.0;474.0;536;1816.3541302478673
2025-12-25T20:19:31.487948;0.0;233.0;0.0;268.0;0.0;233.0;0.0;0.0;0.0;0.0;0;233.0;0.0;233.0;536;1816.3541302478673
2025-12-25T20:24:31.474729;0.0;405.0;0.0;268.0;0.0;405.0;0.0;0.0;0.0;0.0;0;405.0;0.0;405.0;536;1816.3541302478673
2025-12-25T20:29:59.477851;0.0;383.0;0.0;268.0;0.0;383.0;0.0;0.0;0.0;0.0;0;383.0;0.0;383.0;536;1816.3541302478673
2025-12-25T20:34:59.543882;0.0;395.0;0.0;268.0;0.0;395.0;0.0;0.0;0.0;0.0;0;395.0;0.0;395.0;536;1816.3541302478673
2025-12-25T20:39:25.479846;0.0;389.0;0.0;268.0;0.0;389.0;0.0;0.0;0.0;0.0;0;389.0;0.0;389.0;536;1816.3541302478673
2025-12-25T20:44:25.472098;0.0;385.0;0.0;268.0;0.0;385.0;0.0;0.0;0.0;0.0;0;385.0;0.0;385.0;536;1816.3541302478673
2025-12-25T20:49:51.474679;0.0;394.0;0.0;268.0;0.0;394.0;0.0;0.0;0.0;0.0;0;394.0;0.0;394.0;536;1816.3541302478673
2025-12-25T20:54:51.475316;0.0;227.0;0.0;268.0;0.0;227.0;0.0;0.0;0.0;0.0;0;227.0;0.0;227.0;536;1816.3541302478673
2025-12-25T21:00:17.496588;0.0;226.0;0.0;268.0;0.0;226.0;0.0;0.0;0.0;0.0;0;226.0;0.0;226.0;536;1816.3541302478673
2025-12-25T21:04:17.491930;0.0;271.0;0.0;268.0;0.0;271.0;0.0;0.0;0.0;0.0;0;271.0;0.0;271.0;536;1816.3541302478673
2025-12-25T21:09:43.544604;0.0;185.0;0.0;268.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;536;1816.3541302478673
2025-12-25T21:14:43.468421;0.0;219.0;0.0;268.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;536;1816.3541302478673
2025-12-25T21:20:09.547466;0.0;212.0;0.0;268.0;0.0;212.0;0.0;0.0;0.0;0.0;0;212.0;0.0;212.0;536;1816.3541302478673
2025-12-25T21:25:09.472789;0.0;215.0;0.0;268.0;0.0;215.0;0.0;0.0;0.0;0.0;0;215.0;0.0;215.0;536;1816.3541302478673
2025-12-25T21:30:35.555272;0.0;208.0;0.0;268.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;536;1816.3541302478673
2025-12-25T21:34:35.487962;0.0;187.0;0.0;268.0;0.0;187.0;0.0;0.0;0.0;0.0;0;187.0;0.0;187.0;536;1816.3541302478673
2025-12-25T21:39:35.479131;0.0;186.0;0.0;268.0;0.0;186.0;0.0;0.0;0.0;0.0;0;186.0;0.0;186.0;536;1816.3541302478673
2025-12-25T21:45:01.479326;0.0;187.0;0.0;268.0;0.0;187.0;0.0;0.0;0.0;0.0;0;187.0;0.0;187.0;536;1816.3541302478673
2025-12-25T21:55:27.501931;0.0;206.0;0.0;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;536;1816.3541302478673
2025-12-25T22:00:27.472798;0.0;202.0;0.0;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;536;1816.3541302478673
