timestamp;akkuLadung;hausabgabe;akkuLadestand;netzbezug;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-26T18:23:38.485849;0.0;193.0;967.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;1219.234233960455;2428.9514927661544
2025-12-26T18:23:38.487417;0.0;193.0;940.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;1219.2341233522677;2428.9514927661544
2025-12-26T18:28:38.508035;0.0;205.0;940.0;0.0;0.0;205.0;0.0;0.0;0.0;0;205.0;205.0;205.0;0.0;1198.3993582133787;2428.9514927661544
2025-12-26T18:28:38.513483;0.0;205.0;913.0;0.0;0.0;205.0;0.0;0.0;0.0;0;205.0;205.0;205.0;0.0;1198.3989798800453;2428.9514927661544
2025-12-26T18:34:04.479853;0.0;194.0;913.0;0.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;1175.2858673873552;2428.9514927661544
2025-12-26T18:34:04.480953;0.0;194.0;887.0;0.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;1175.2857893902792;2428.9514927661544
2025-12-26T18:38:04.479809;0.0;199.0;887.0;0.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;1157.8297322470044;2428.9514927661544
2025-12-26T18:43:30.595218;0.0;196.0;887.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;1134.4676634736124;2428.9514927661544
2025-12-26T18:43:30.600366;0.0;196.0;860.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;1134.4672946841388;2428.9514927661544
2025-12-26T18:48:30.506984;0.0;193.0;860.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;1113.3116012360395;2428.9514927661544
2025-12-26T18:48:30.511781;0.0;193.0;833.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;1113.311262851171;2428.9514927661544
2025-12-26T18:53:56.567167;0.0;193.0;833.0;6.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;1089.59597710044;2428.9514927661544
2025-12-26T18:57:56.524648;0.0;173.0;833.0;6.0;0.0;179.0;0.0;0.0;0.0;0;179.0;179.0;179.0;0.0;1073.8970044765365;2428.9514927661544
2025-12-26T18:57:56.529907;0.0;173.0;806.0;6.0;0.0;179.0;0.0;0.0;0.0;0;179.0;179.0;179.0;0.0;1073.8966604118434;2428.9514927661544
2025-12-26T18:57:56.530849;0.0;173.0;806.0;0.0;0.0;173.0;0.0;0.0;0.0;0;173.0;173.0;173.0;0.0;1073.8966008482469;2428.9514927661544
2025-12-26T19:04:22.564132;0.0;174.0;806.0;0.0;0.0;174.0;0.0;0.0;0.0;0;174.0;174.0;174.0;0.0;1049.3462385521943;2428.9514927661544
2025-12-26T19:04:22.565172;0.0;174.0;779.0;0.0;0.0;174.0;0.0;0.0;0.0;0;174.0;174.0;174.0;0.0;1049.3461724118436;2428.9514927661544
2025-12-26T19:08:22.499092;0.0;176.0;779.0;0.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;1033.9118266808493;2428.9514927661544
2025-12-26T19:13:22.550033;0.0;194.0;779.0;0.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;1012.6362848116974;2428.9514927661544
2025-12-26T19:13:22.554924;0.0;194.0;752.0;0.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;1012.6359380083347;2428.9514927661544
2025-12-26T19:18:48.490193;0.0;195.0;752.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;989.4059023888171;2428.9514927661544
2025-12-26T19:18:48.495915;0.0;195.0;725.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;989.4054945708347;2428.9514927661544
2025-12-26T19:23:48.487640;0.0;196.0;725.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;967.9148593003669;2428.9514927661544
2025-12-26T19:28:14.503989;0.0;201.0;725.0;0.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;949.801957488375;2428.9514927661544
2025-12-26T19:28:14.509622;0.0;201.0;698.0;0.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;949.8015739406108;2428.9514927661544
2025-12-26T19:33:14.509378;0.0;203.0;698.0;0.0;0.0;203.0;0.0;0.0;0.0;0;203.0;203.0;203.0;0.0;929.1715094189306;2428.9514927661544
2025-12-26T19:33:14.514491;0.0;203.0;672.0;0.0;0.0;203.0;0.0;0.0;0.0;0;203.0;203.0;203.0;0.0;929.1711578135782;2428.9514927661544
2025-12-26T19:38:40.475294;0.0;196.0;672.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;905.8201646162098;2428.9514927661544
2025-12-26T19:38:40.480802;0.0;196.0;645.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;905.8197700372624;2428.9514927661544
2025-12-26T19:43:40.525115;0.0;182.0;645.0;0.0;0.0;182.0;0.0;0.0;0.0;0;182.0;182.0;182.0;0.0;885.860681964894;2428.9514927661544
2025-12-26T19:49:07.486191;0.0;176.0;645.0;0.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;864.8280981286366;2428.9514927661544
2025-12-26T19:49:07.491626;0.0;176.0;618.0;0.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;864.8277485087535;2428.9514927661544
2025-12-26T19:54:07.499172;0.0;175.0;618.0;0.0;0.0;175.0;0.0;0.0;0.0;0;175.0;175.0;175.0;0.0;845.6386693603617;2428.9514927661544
2025-12-26T19:54:07.504471;0.0;175.0;591.0;0.0;0.0;175.0;0.0;0.0;0.0;0;175.0;175.0;175.0;0.0;845.6383304257857;2428.9514927661544
2025-12-26T19:58:33.493935;0.0;195.0;591.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;826.6807480135051;2428.9514927661544
2025-12-26T20:03:33.508991;0.0;198.0;591.0;0.0;0.0;198.0;0.0;0.0;0.0;0;198.0;198.0;198.0;0.0;804.9691321187682;2428.9514927661544
2025-12-26T20:03:33.510167;0.0;198.0;564.0;0.0;0.0;198.0;0.0;0.0;0.0;0;198.0;198.0;198.0;0.0;804.9690470135051;2428.9514927661544
2025-12-26T20:08:59.484499;0.0;197.0;564.0;0.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;781.4979419681835;2428.9514927661544
2025-12-26T20:08:59.489890;0.0;197.0;537.0;0.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;781.4975538004203;2428.9514927661544
2025-12-26T20:13:59.483031;0.0;195.0;537.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;760.1164637072185;2428.9514927661544
2025-12-26T20:19:25.480051;0.0;193.0;537.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;737.120328889967;2428.9514927661544
2025-12-26T20:19:25.485159;0.0;193.0;510.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;737.1199685668676;2428.9514927661544
2025-12-26T20:24:25.482261;0.0;196.0;510.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;715.6289481019553;2428.9514927661544
2025-12-26T20:24:25.487655;0.0;196.0;483.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;715.6285616896746;2428.9514927661544
2025-12-26T20:27:51.550751;0.0;197.0;483.0;0.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;700.7914162540021;2428.9514927661544
2025-12-26T20:28:51.502505;0.0;196.0;483.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;696.4966268592652;2428.9514927661544
2025-12-26T20:29:51.489300;0.0;196.0;456.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;692.1993272174524;2428.9514927661544
2025-12-26T20:31:51.476900;0.0;197.0;456.0;0.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;683.5598691765167;2428.9514927661544
2025-12-26T20:32:51.480775;0.0;193.0;456.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;679.3271396900401;2428.9514927661544
2025-12-26T20:33:51.509655;0.0;196.0;456.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;675.0268251871162;2428.9514927661544
2025-12-26T20:35:51.483015;0.0;195.0;456.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;666.4760922923793;2428.9514927661544
2025-12-26T20:39:17.484113;0.0;207.0;456.0;0.0;0.0;207.0;0.0;0.0;0.0;0;207.0;207.0;207.0;0.0;652.0308933472573;2428.9514927661544
2025-12-26T20:39:17.488688;0.0;207.0;430.0;0.0;0.0;207.0;0.0;0.0;0.0;0;207.0;207.0;207.0;0.0;652.0305725393305;2428.9514927661544
2025-12-26T20:44:17.504752;0.0;176.0;430.0;0.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;632.7312935685702;2428.9514927661544
2025-12-26T20:44:17.506789;0.0;176.0;403.0;0.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;632.7311625334825;2428.9514927661544
2025-12-26T20:49:43.483759;0.0;196.0;403.0;0.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;609.3790111738333;2428.9514927661544
2025-12-26T20:53:43.481456;0.0;173.0;403.0;0.0;0.0;173.0;0.0;0.0;0.0;0;173.0;173.0;173.0;0.0;594.2037181983217;2428.9514927661544
2025-12-26T20:53:43.486791;0.0;173.0;376.0;0.0;0.0;173.0;0.0;0.0;0.0;0;173.0;173.0;173.0;0.0;594.2033808609679;2428.9514927661544
2025-12-26T20:59:09.561268;0.0;172.0;376.0;0.0;0.0;172.0;0.0;0.0;0.0;0;172.0;172.0;172.0;0.0;573.7045467805585;2428.9514927661544
2025-12-26T20:59:09.562301;0.0;172.0;349.0;0.0;0.0;172.0;0.0;0.0;0.0;0;172.0;172.0;172.0;0.0;573.7044818405001;2428.9514927661544
2025-12-26T21:04:09.501156;0.0;182.0;349.0;0.0;0.0;182.0;0.0;0.0;0.0;0;182.0;182.0;182.0;0.0;553.7524088836287;2428.9514927661544
2025-12-26T21:09:35.559763;0.0;174.0;349.0;0.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;536;2428.9514927661544
2025-12-26T21:09:35.560797;0.0;174.0;322.0;0.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;536;2428.9514927661544
2025-12-26T21:14:35.580724;0.0;167.0;322.0;0.0;0.0;167.0;0.0;0.0;0.0;0.0;0;167.0;0.0;167.0;536;2428.9514927661544
2025-12-26T21:20:01.560709;0.0;205.0;322.0;0.0;0.0;205.0;0.0;0.0;0.0;0.0;0;205.0;0.0;205.0;536;2428.9514927661544
2025-12-26T21:20:01.561774;0.0;205.0;295.0;0.0;0.0;205.0;0.0;0.0;0.0;0.0;0;205.0;0.0;205.0;536;2428.9514927661544
2025-12-26T21:24:01.480177;0.0;0.0;295.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;536;2428.9514927661544
2025-12-26T21:24:01.535490;0.0;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;536;2428.9514927661544
2025-12-26T21:24:01.536499;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;2428.9514927661544
2025-12-26T21:29:01.503773;0.0;0.0;268.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;2428.9514927661544
2025-12-26T21:34:27.481637;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T21:39:27.620409;0.0;0.0;268.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;2428.9514927661544
2025-12-26T21:44:53.478546;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;2428.9514927661544
2025-12-26T21:54:19.479559;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T22:04:45.484367;0.0;0.0;268.0;169.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;2428.9514927661544
2025-12-26T22:15:11.570947;0.0;0.0;268.0;186.0;0.0;186.0;0.0;0.0;0.0;0.0;0;186.0;0.0;186.0;536;2428.9514927661544
2025-12-26T22:20:11.638015;0.0;0.0;268.0;190.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;2428.9514927661544
2025-12-26T22:24:38.489009;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T22:29:38.492217;0.0;0.0;268.0;169.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;2428.9514927661544
2025-12-26T22:30:38.478954;0.0;0.0;268.0;170.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;2428.9514927661544
2025-12-26T22:35:03.487857;0.0;0.0;268.0;171.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;2428.9514927661544
2025-12-26T22:36:03.498725;0.0;0.0;268.0;170.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;2428.9514927661544
2025-12-26T22:40:03.494498;0.0;0.0;268.0;168.0;0.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;536;2428.9514927661544
2025-12-26T22:44:29.480109;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T22:49:29.495606;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;2428.9514927661544
2025-12-26T22:54:55.491746;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T22:59:55.490073;0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;2428.9514927661544
2025-12-26T23:05:21.490169;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;2428.9514927661544
2025-12-26T23:15:47.486717;0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;2428.9514927661544
2025-12-26T23:19:47.482405;0.0;0.0;268.0;188.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;536;2428.9514927661544
2025-12-26T23:26:13.473858;0.0;0.0;268.0;169.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;2428.9514927661544
2025-12-26T23:29:13.470471;0.0;0.0;268.0;168.0;0.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;536;2428.9514927661544
2025-12-26T23:30:13.482944;0.0;0.0;268.0;170.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;2428.9514927661544
2025-12-26T23:35:39.551100;0.0;0.0;268.0;168.0;0.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;536;2428.9514927661544
2025-12-26T23:40:39.481558;0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;536;2428.9514927661544
2025-12-26T23:46:05.619856;0.0;0.0;268.0;169.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;2428.9514927661544
2025-12-26T23:50:05.480877;0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;2428.9514927661544
2025-12-26T23:55:05.490430;0.0;0.0;268.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;2428.9514927661544
